-- Merging decision tree log ---
application
INJECTED from C:\Users\LINK TRADERS LT\Desktop\Genrator_D_11\D-11-App\d_11_genrator_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\LINK TRADERS LT\Desktop\Genrator_D_11\D-11-App\d_11_genrator_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
